    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1226900083E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1233221490E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1238044168E-01
    0.1238044168E-01
    0.1238044168E-01
    0.1238044168E-01
    0.1238044168E-01
    0.1238044168E-01
    0.1238044168E-01
    0.1238044168E-01
    0.1238044168E-01
    0.1238044168E-01
    0.1238044168E-01
    0.1238044168E-01
    0.1238044168E-01
    0.1238044168E-01
    0.1238044168E-01
    0.1238044168E-01
    0.1238044168E-01
    0.1238044168E-01
    0.1238044168E-01
    0.1238044168E-01
    0.1238044168E-01
    0.1238044168E-01
    0.1238044168E-01
    0.1238044168E-01
    0.1238044168E-01
    0.1238044168E-01
    0.1238044168E-01
    0.1238044168E-01
    0.1238044168E-01
    0.1238044168E-01
    0.1238044168E-01
    0.1238044168E-01
    0.1238044168E-01
    0.1238044168E-01
    0.1238044168E-01
    0.1238044168E-01
    0.1238044168E-01
    0.1238044168E-01
    0.1238044168E-01
    0.1238044168E-01
    0.1238044168E-01
    0.1238044168E-01
    0.1238044168E-01
    0.1238044168E-01
    0.1238044168E-01
    0.1238044168E-01
    0.1238044168E-01
    0.1238044168E-01
    0.1238044168E-01
    0.1238044168E-01
    0.1238044168E-01
    0.1238044168E-01
    0.1238044168E-01
    0.1238044168E-01
    0.1238044168E-01
    0.1238044168E-01
    0.1238044168E-01
    0.1238044168E-01
    0.1238044168E-01
    0.1238044168E-01
    0.1238044168E-01
    0.1238044168E-01
    0.1238044168E-01
    0.1238044168E-01
    0.1238044168E-01
    0.1238044168E-01
    0.1238044168E-01
    0.1238044168E-01
    0.1238044168E-01
    0.1238044168E-01
    0.1238044168E-01
    0.1238044168E-01
    0.1238044168E-01
    0.1238044168E-01
    0.1238044168E-01
    0.1238044168E-01
    0.1238044168E-01
    0.1238044168E-01
    0.1238044168E-01
    0.1238044168E-01
    0.1238044168E-01
    0.1238044168E-01
    0.1238044168E-01
    0.1238044168E-01
    0.1238044168E-01
    0.1238044168E-01
    0.1238044168E-01
    0.1238044168E-01
    0.1238044168E-01
    0.1238044168E-01
    0.1238044168E-01
    0.1238044168E-01
    0.1238044168E-01
    0.1238044168E-01
    0.1238044168E-01
    0.1238044168E-01
    0.1238044168E-01
    0.1238044168E-01
    0.1238044168E-01
