    0.9487500000E-02
    0.9487500000E-02
    0.9487500000E-02
    0.9487500000E-02
    0.9487500000E-02
    0.9487500000E-02
    0.9487500000E-02
    0.9487500000E-02
    0.9487500000E-02
    0.9487500000E-02
    0.9487500000E-02
    0.9487500000E-02
    0.9487500000E-02
    0.9487500000E-02
    0.9487500000E-02
    0.9487500000E-02
    0.9487500000E-02
    0.9487500000E-02
    0.9487500000E-02
    0.9487500000E-02
    0.9487500000E-02
    0.9487500000E-02
    0.9487500000E-02
    0.9487500000E-02
    0.9487500000E-02
    0.9487500000E-02
    0.9487500000E-02
    0.9487500000E-02
    0.9487500000E-02
    0.9487500000E-02
    0.9487500000E-02
    0.9487500000E-02
    0.9487500000E-02
    0.9487500000E-02
    0.9487500000E-02
    0.1015000000E-01
    0.1015000000E-01
    0.1015000000E-01
    0.1015000000E-01
    0.1015000000E-01
    0.1015000000E-01
    0.1015000000E-01
    0.1015000000E-01
    0.1015000000E-01
    0.1015000000E-01
    0.1015000000E-01
    0.1015000000E-01
    0.1015000000E-01
    0.1015000000E-01
    0.1015000000E-01
    0.1015000000E-01
    0.1015000000E-01
    0.1015000000E-01
    0.1015000000E-01
    0.1015000000E-01
    0.1015000000E-01
    0.1015000000E-01
    0.1015000000E-01
    0.1015000000E-01
    0.1015000000E-01
    0.1015000000E-01
    0.1015000000E-01
    0.1015000000E-01
    0.1015000000E-01
    0.1015000000E-01
    0.1015000000E-01
    0.1015000000E-01
    0.1015000000E-01
    0.1015000000E-01
    0.1015000000E-01
    0.1015000000E-01
    0.1015000000E-01
    0.1015000000E-01
    0.1015000000E-01
    0.1015000000E-01
    0.1015000000E-01
    0.1015000000E-01
    0.1015000000E-01
    0.1015000000E-01
    0.1015000000E-01
    0.1015000000E-01
    0.1015000000E-01
    0.1015000000E-01
    0.1015000000E-01
    0.1015000000E-01
    0.1015000000E-01
    0.1015000000E-01
    0.1015000000E-01
    0.1015000000E-01
    0.1015000000E-01
    0.1015000000E-01
    0.1015000000E-01
    0.1015000000E-01
    0.1015000000E-01
    0.1015000000E-01
    0.1015000000E-01
    0.1015000000E-01
    0.1015000000E-01
    0.1015000000E-01
    0.1015000000E-01
    0.1015000000E-01
    0.1015000000E-01
    0.1015000000E-01
    0.1015000000E-01
    0.1015000000E-01
    0.1015000000E-01
    0.1015000000E-01
    0.1015000000E-01
    0.1015000000E-01
    0.1015000000E-01
    0.1015000000E-01
    0.1015000000E-01
    0.1015000000E-01
    0.1015000000E-01
    0.1015000000E-01
    0.1015000000E-01
    0.1015000000E-01
    0.1015000000E-01
    0.1015000000E-01
    0.1015000000E-01
    0.1015000000E-01
    0.1015000000E-01
    0.1015000000E-01
    0.1015000000E-01
    0.1015000000E-01
    0.1015000000E-01
    0.1015000000E-01
    0.1015000000E-01
    0.1015000000E-01
    0.1015000000E-01
    0.1015000000E-01
    0.1015000000E-01
    0.1015000000E-01
    0.1015000000E-01
    0.1015000000E-01
    0.1015000000E-01
    0.1015000000E-01
    0.1015000000E-01
    0.1015000000E-01
    0.1015000000E-01
    0.1015000000E-01
    0.1015000000E-01
    0.1015000000E-01
    0.1015000000E-01
    0.1015000000E-01
    0.1015000000E-01
    0.1015000000E-01
    0.1015000000E-01
    0.1015000000E-01
    0.1015000000E-01
    0.1015000000E-01
    0.1015000000E-01
    0.1015000000E-01
    0.1015000000E-01
    0.1015000000E-01
    0.1015000000E-01
    0.1081250000E-01
    0.1081250000E-01
    0.1081250000E-01
    0.1081250000E-01
    0.1081250000E-01
    0.1081250000E-01
    0.1081250000E-01
    0.1081250000E-01
    0.1081250000E-01
    0.1081250000E-01
    0.1081250000E-01
    0.1081250000E-01
    0.1081250000E-01
    0.1081250000E-01
    0.1081250000E-01
    0.1081250000E-01
    0.1081250000E-01
    0.1081250000E-01
    0.1081250000E-01
    0.1081250000E-01
    0.1081250000E-01
    0.1081250000E-01
    0.1081250000E-01
    0.1081250000E-01
    0.1081250000E-01
    0.1081250000E-01
    0.1081250000E-01
    0.1081250000E-01
    0.1081250000E-01
    0.1081250000E-01
    0.1081250000E-01
    0.1081250000E-01
    0.1081250000E-01
    0.1081250000E-01
    0.1081250000E-01
    0.1081250000E-01
    0.1081250000E-01
    0.1081250000E-01
    0.1081250000E-01
    0.1081250000E-01
    0.1081250000E-01
    0.1081250000E-01
    0.1081250000E-01
    0.1081250000E-01
    0.1081250000E-01
    0.1081250000E-01
    0.1081250000E-01
    0.1081250000E-01
    0.1081250000E-01
    0.1081250000E-01
    0.1081250000E-01
    0.1081250000E-01
    0.1081250000E-01
    0.1081250000E-01
    0.1081250000E-01
    0.1081250000E-01
    0.1081250000E-01
    0.1081250000E-01
    0.1081250000E-01
    0.1081250000E-01
    0.1081250000E-01
    0.1081250000E-01
    0.1081250000E-01
    0.1081250000E-01
    0.1081250000E-01
    0.1081250000E-01
    0.1081250000E-01
    0.1081250000E-01
    0.1081250000E-01
    0.1081250000E-01
    0.1081250000E-01
    0.1081250000E-01
    0.1081250000E-01
    0.1081250000E-01
    0.1081250000E-01
    0.1081250000E-01
    0.1081250000E-01
    0.1081250000E-01
    0.1081250000E-01
    0.1081250000E-01
    0.1081250000E-01
    0.1081250000E-01
    0.1081250000E-01
    0.1081250000E-01
    0.1081250000E-01
    0.1081250000E-01
    0.1081250000E-01
    0.1081250000E-01
    0.1081250000E-01
    0.1081250000E-01
    0.1081250000E-01
    0.1081250000E-01
    0.1081250000E-01
    0.1081250000E-01
    0.1081250000E-01
    0.1081250000E-01
    0.1081250000E-01
    0.1081250000E-01
    0.1081250000E-01
    0.1081250000E-01
    0.1081250000E-01
    0.1081250000E-01
    0.1081250000E-01
    0.1081250000E-01
    0.1081250000E-01
    0.1081250000E-01
    0.1081250000E-01
    0.1081250000E-01
    0.1081250000E-01
    0.1081250000E-01
    0.1081250000E-01
    0.1081250000E-01
    0.1081250000E-01
    0.1081250000E-01
    0.1081250000E-01
    0.1081250000E-01
    0.1081250000E-01
    0.1081250000E-01
    0.1081250000E-01
    0.1081250000E-01
    0.1081250000E-01
    0.1147500000E-01
    0.1147500000E-01
    0.1147500000E-01
    0.1147500000E-01
    0.1147500000E-01
    0.1147500000E-01
    0.1147500000E-01
    0.1147500000E-01
    0.1147500000E-01
    0.1147500000E-01
    0.1147500000E-01
    0.1147500000E-01
    0.1147500000E-01
    0.1147500000E-01
    0.1147500000E-01
    0.1147500000E-01
    0.1147500000E-01
    0.1147500000E-01
    0.1147500000E-01
    0.1147500000E-01
    0.1147500000E-01
    0.1147500000E-01
    0.1147500000E-01
    0.1147500000E-01
    0.1147500000E-01
    0.1147500000E-01
    0.1147500000E-01
    0.1147500000E-01
    0.1147500000E-01
    0.1147500000E-01
    0.1147500000E-01
    0.1147500000E-01
    0.1147500000E-01
    0.1147500000E-01
    0.1147500000E-01
    0.1147500000E-01
    0.1147500000E-01
    0.1147500000E-01
    0.1147500000E-01
    0.1147500000E-01
    0.1147500000E-01
    0.1147500000E-01
    0.1147500000E-01
    0.1147500000E-01
    0.1147500000E-01
    0.1147500000E-01
    0.1147500000E-01
    0.1147500000E-01
    0.1147500000E-01
    0.1147500000E-01
    0.1147500000E-01
    0.1147500000E-01
    0.1147500000E-01
    0.1147500000E-01
    0.1147500000E-01
    0.1147500000E-01
    0.1147500000E-01
    0.1147500000E-01
    0.1147500000E-01
    0.1147500000E-01
    0.1147500000E-01
    0.1147500000E-01
    0.1147500000E-01
    0.1147500000E-01
    0.1147500000E-01
    0.1147500000E-01
    0.1147500000E-01
    0.1147500000E-01
    0.1147500000E-01
    0.1147500000E-01
    0.1147500000E-01
    0.1147500000E-01
    0.1147500000E-01
    0.1147500000E-01
    0.1147500000E-01
    0.1147500000E-01
    0.1147500000E-01
    0.1147500000E-01
    0.1147500000E-01
    0.1147500000E-01
    0.1147500000E-01
    0.1147500000E-01
    0.1147500000E-01
    0.1147500000E-01
    0.1147500000E-01
    0.1147500000E-01
    0.1147500000E-01
    0.1147500000E-01
    0.1147500000E-01
    0.1147500000E-01
    0.1147500000E-01
    0.1147500000E-01
    0.1147500000E-01
    0.1147500000E-01
    0.1147500000E-01
    0.1147500000E-01
    0.1147500000E-01
    0.1147500000E-01
    0.1147500000E-01
    0.1147500000E-01
    0.1147500000E-01
    0.1147500000E-01
    0.1147500000E-01
    0.1147500000E-01
    0.1147500000E-01
    0.1147500000E-01
    0.1147500000E-01
    0.1147500000E-01
    0.1147500000E-01
    0.1147500000E-01
    0.1147500000E-01
    0.1147500000E-01
    0.1147500000E-01
    0.1147500000E-01
    0.1147500000E-01
    0.1147500000E-01
    0.1147500000E-01
    0.1147500000E-01
    0.1147500000E-01
    0.1147500000E-01
    0.1147500000E-01
    0.1213750000E-01
    0.1213750000E-01
    0.1213750000E-01
    0.1213750000E-01
    0.1213750000E-01
    0.1213750000E-01
    0.1213750000E-01
    0.1213750000E-01
    0.1213750000E-01
    0.1213750000E-01
    0.1213750000E-01
    0.1213750000E-01
    0.1213750000E-01
    0.1213750000E-01
    0.1213750000E-01
    0.1213750000E-01
    0.1213750000E-01
    0.1213750000E-01
    0.1213750000E-01
    0.1213750000E-01
    0.1213750000E-01
    0.1213750000E-01
    0.1213750000E-01
    0.1213750000E-01
    0.1213750000E-01
    0.1213750000E-01
    0.1213750000E-01
    0.1213750000E-01
    0.1213750000E-01
    0.1213750000E-01
    0.1213750000E-01
    0.1213750000E-01
    0.1213750000E-01
    0.1213750000E-01
    0.1213750000E-01
    0.1213750000E-01
    0.1213750000E-01
    0.1213750000E-01
    0.1213750000E-01
    0.1213750000E-01
    0.1213750000E-01
    0.1213750000E-01
    0.1213750000E-01
    0.1213750000E-01
    0.1213750000E-01
    0.1213750000E-01
    0.1213750000E-01
    0.1213750000E-01
    0.1213750000E-01
    0.1213750000E-01
    0.1213750000E-01
    0.1213750000E-01
    0.1213750000E-01
    0.1213750000E-01
    0.1213750000E-01
    0.1213750000E-01
    0.1213750000E-01
    0.1213750000E-01
    0.1213750000E-01
    0.1213750000E-01
    0.1213750000E-01
    0.1213750000E-01
    0.1213750000E-01
    0.1213750000E-01
    0.1213750000E-01
    0.1213750000E-01
    0.1213750000E-01
    0.1213750000E-01
    0.1213750000E-01
    0.1213750000E-01
    0.1213750000E-01
    0.1213750000E-01
    0.1213750000E-01
    0.1213750000E-01
    0.1213750000E-01
    0.1213750000E-01
    0.1213750000E-01
    0.1213750000E-01
    0.1213750000E-01
    0.1213750000E-01
    0.1213750000E-01
    0.1213750000E-01
    0.1213750000E-01
    0.1213750000E-01
    0.1213750000E-01
    0.1213750000E-01
    0.1213750000E-01
    0.1213750000E-01
    0.1213750000E-01
    0.1213750000E-01
    0.1213750000E-01
    0.1213750000E-01
    0.1213750000E-01
    0.1213750000E-01
    0.1213750000E-01
    0.1213750000E-01
    0.1213750000E-01
    0.1213750000E-01
    0.1213750000E-01
    0.1213750000E-01
    0.1213750000E-01
    0.1213750000E-01
    0.1213750000E-01
    0.1213750000E-01
    0.1213750000E-01
    0.1213750000E-01
    0.1213750000E-01
    0.1213750000E-01
    0.1213750000E-01
    0.1213750000E-01
    0.1213750000E-01
    0.1213750000E-01
    0.1213750000E-01
    0.1213750000E-01
    0.1213750000E-01
    0.1213750000E-01
    0.1213750000E-01
    0.1213750000E-01
    0.1213750000E-01
    0.1213750000E-01
    0.1213750000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1346250000E-01
    0.1346250000E-01
    0.1346250000E-01
    0.1346250000E-01
    0.1346250000E-01
    0.1346250000E-01
    0.1346250000E-01
    0.1346250000E-01
    0.1346250000E-01
    0.1346250000E-01
    0.1346250000E-01
    0.1346250000E-01
    0.1346250000E-01
    0.1346250000E-01
    0.1346250000E-01
    0.1346250000E-01
    0.1346250000E-01
    0.1346250000E-01
    0.1346250000E-01
    0.1346250000E-01
    0.1346250000E-01
    0.1346250000E-01
    0.1346250000E-01
    0.1346250000E-01
    0.1346250000E-01
    0.1346250000E-01
    0.1346250000E-01
    0.1346250000E-01
    0.1346250000E-01
    0.1346250000E-01
    0.1346250000E-01
    0.1346250000E-01
    0.1346250000E-01
    0.1346250000E-01
    0.1346250000E-01
    0.1346250000E-01
    0.1346250000E-01
    0.1346250000E-01
    0.1346250000E-01
    0.1346250000E-01
    0.1346250000E-01
    0.1346250000E-01
    0.1346250000E-01
    0.1346250000E-01
    0.1346250000E-01
    0.1346250000E-01
    0.1346250000E-01
    0.1346250000E-01
    0.1346250000E-01
    0.1346250000E-01
    0.1346250000E-01
    0.1346250000E-01
    0.1346250000E-01
    0.1346250000E-01
    0.1346250000E-01
    0.1346250000E-01
    0.1346250000E-01
    0.1346250000E-01
    0.1346250000E-01
    0.1346250000E-01
    0.1346250000E-01
    0.1346250000E-01
    0.1346250000E-01
    0.1346250000E-01
    0.1346250000E-01
    0.1346250000E-01
    0.1346250000E-01
    0.1346250000E-01
    0.1346250000E-01
    0.1346250000E-01
    0.1346250000E-01
    0.1346250000E-01
    0.1346250000E-01
    0.1346250000E-01
    0.1346250000E-01
    0.1346250000E-01
    0.1346250000E-01
    0.1346250000E-01
    0.1346250000E-01
    0.1346250000E-01
    0.1346250000E-01
    0.1346250000E-01
    0.1346250000E-01
    0.1346250000E-01
    0.1346250000E-01
    0.1346250000E-01
    0.1346250000E-01
    0.1346250000E-01
    0.1346250000E-01
    0.1346250000E-01
    0.1346250000E-01
    0.1346250000E-01
    0.1346250000E-01
    0.1346250000E-01
    0.1346250000E-01
    0.1346250000E-01
    0.1346250000E-01
    0.1346250000E-01
    0.1346250000E-01
    0.1346250000E-01
    0.1346250000E-01
    0.1346250000E-01
    0.1346250000E-01
    0.1346250000E-01
    0.1346250000E-01
    0.1346250000E-01
    0.1346250000E-01
    0.1346250000E-01
    0.1346250000E-01
    0.1346250000E-01
    0.1346250000E-01
    0.1346250000E-01
    0.1346250000E-01
    0.1346250000E-01
    0.1346250000E-01
    0.1346250000E-01
    0.1346250000E-01
    0.1346250000E-01
    0.1346250000E-01
    0.1346250000E-01
    0.1346250000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
