    0.1776233112E+00
    0.1778692245E+00
    0.1781151378E+00
    0.1783610510E+00
    0.1786069643E+00
    0.1788528776E+00
    0.1790987908E+00
    0.1793447041E+00
    0.1795906173E+00
    0.1798365306E+00
    0.1800824439E+00
    0.1803283571E+00
    0.1805742704E+00
    0.1808201837E+00
    0.1810660969E+00
    0.1813120102E+00
    0.1815579235E+00
    0.1818038367E+00
    0.1820497500E+00
    0.1822956633E+00
    0.1825415765E+00
    0.1827874898E+00
    0.1830334031E+00
    0.1832793163E+00
    0.1835252296E+00
    0.1837711429E+00
    0.1840170561E+00
    0.1842629694E+00
    0.1845088827E+00
    0.1847547959E+00
    0.1850007092E+00
    0.1852466224E+00
    0.1854925357E+00
    0.1857384490E+00
    0.1859843622E+00
    0.1862302755E+00
    0.1864761888E+00
    0.1867221020E+00
    0.1869680153E+00
    0.1872139286E+00
    0.1874598418E+00
    0.1877057551E+00
    0.1879516684E+00
    0.1881975816E+00
    0.1884434949E+00
    0.1886894082E+00
    0.1889353214E+00
    0.1891812347E+00
    0.1894271480E+00
    0.1896730612E+00
    0.1899189745E+00
    0.1901648878E+00
    0.1904108010E+00
    0.1906567143E+00
    0.1909026276E+00
    0.1911485408E+00
    0.1913944541E+00
    0.1916403673E+00
    0.1918862806E+00
    0.1921321939E+00
    0.1923781071E+00
    0.1926240204E+00
    0.1928699337E+00
    0.1931158469E+00
    0.1933617602E+00
    0.1936076735E+00
    0.1938535867E+00
    0.1940995000E+00
    0.1943454133E+00
    0.1945913265E+00
    0.1948372398E+00
    0.1950831531E+00
    0.1953290663E+00
    0.1955749796E+00
    0.1958208929E+00
    0.1960668061E+00
    0.1963127194E+00
    0.1965586327E+00
    0.1968045459E+00
    0.1970504592E+00
    0.1972963724E+00
    0.1975422857E+00
    0.1977881990E+00
    0.1980341122E+00
    0.1982800255E+00
    0.1985259388E+00
    0.1987718520E+00
    0.1990177653E+00
    0.1992636786E+00
    0.1995095918E+00
    0.1997555051E+00
    0.2000014184E+00
    0.2002473316E+00
    0.2004932449E+00
    0.2007391582E+00
    0.2009850714E+00
    0.2012309847E+00
    0.2014768980E+00
    0.2017228112E+00
    0.2019687245E+00
    0.2022146378E+00
    0.2024605510E+00
    0.2027064643E+00
    0.2029523776E+00
    0.2031982908E+00
    0.2034442041E+00
    0.2036901173E+00
    0.2039360306E+00
    0.2041819439E+00
    0.2044278571E+00
    0.2046737704E+00
    0.2049196837E+00
    0.2051655969E+00
    0.2054115102E+00
    0.2056574235E+00
    0.2059033367E+00
    0.2061492500E+00
    0.2063951633E+00
    0.2066410765E+00
    0.2068869898E+00
    0.2071329031E+00
    0.2073788163E+00
    0.2076247296E+00
    0.2078706429E+00
    0.2081165561E+00
    0.2083624694E+00
    0.2086083827E+00
    0.2088542959E+00
    0.2091002092E+00
    0.2093461224E+00
    0.2095920357E+00
    0.2098379490E+00
    0.2100838622E+00
    0.2103297755E+00
    0.2105756888E+00
    0.2108216020E+00
    0.2110675153E+00
    0.2113134286E+00
    0.2115593418E+00
    0.2118052551E+00
    0.2120511684E+00
    0.2122970816E+00
    0.2125429949E+00
    0.2127889082E+00
    0.2130348214E+00
    0.2132807347E+00
    0.2135266480E+00
    0.2137725612E+00
    0.2140184745E+00
    0.2142643878E+00
    0.2145103010E+00
    0.2147562143E+00
    0.2150021276E+00
    0.2152480408E+00
    0.2154939541E+00
    0.2157398673E+00
    0.2159857806E+00
    0.2162316939E+00
    0.2164776071E+00
    0.2167235204E+00
    0.2169694337E+00
    0.2172153469E+00
    0.2174612602E+00
    0.2177071735E+00
    0.2179530867E+00
    0.2181990000E+00
    0.1700000000E+00
    0.1702459133E+00
    0.1704918265E+00
    0.1707377398E+00
    0.1709836531E+00
    0.1712295663E+00
    0.1714754796E+00
    0.1717213929E+00
    0.1719673061E+00
    0.1722132194E+00
    0.1724591327E+00
    0.1727050459E+00
    0.1729509592E+00
    0.1731968724E+00
    0.1734427857E+00
    0.1736886990E+00
    0.1739346122E+00
    0.1741805255E+00
    0.1744264388E+00
    0.1746723520E+00
    0.1749182653E+00
    0.1751641786E+00
    0.1754100918E+00
    0.1756560051E+00
    0.1759019184E+00
    0.1761478316E+00
    0.1763937449E+00
    0.1766396582E+00
    0.1768855714E+00
    0.1771314847E+00
    0.1773773980E+00
    0.1776233112E+00
    0.1778692245E+00
    0.1781151378E+00
    0.1783610510E+00
    0.1786069643E+00
    0.1788528776E+00
    0.1790987908E+00
    0.1793447041E+00
    0.1795906173E+00
    0.1798365306E+00
    0.1800824439E+00
    0.1803283571E+00
    0.1805742704E+00
    0.1808201837E+00
    0.1810660969E+00
    0.1813120102E+00
    0.1815579235E+00
    0.1818038367E+00
    0.1820497500E+00
    0.1822956633E+00
    0.1825415765E+00
    0.1827874898E+00
    0.1830334031E+00
    0.1832793163E+00
    0.1835252296E+00
    0.1837711429E+00
    0.1840170561E+00
    0.1842629694E+00
    0.1845088827E+00
    0.1847547959E+00
    0.1850007092E+00
    0.1852466224E+00
    0.1854925357E+00
    0.1857384490E+00
    0.1859843622E+00
    0.1862302755E+00
    0.1864761888E+00
    0.1867221020E+00
    0.1869680153E+00
    0.1872139286E+00
    0.1874598418E+00
    0.1877057551E+00
    0.1879516684E+00
    0.1881975816E+00
    0.1884434949E+00
    0.1886894082E+00
    0.1889353214E+00
    0.1891812347E+00
    0.1894271480E+00
    0.1896730612E+00
    0.1899189745E+00
    0.1901648878E+00
    0.1904108010E+00
    0.1906567143E+00
    0.1909026276E+00
    0.1911485408E+00
    0.1913944541E+00
    0.1916403673E+00
    0.1918862806E+00
    0.1921321939E+00
    0.1923781071E+00
    0.1926240204E+00
    0.1928699337E+00
    0.1931158469E+00
    0.1933617602E+00
    0.1936076735E+00
    0.1938535867E+00
    0.1940995000E+00
    0.1943454133E+00
    0.1945913265E+00
    0.1948372398E+00
    0.1950831531E+00
    0.1953290663E+00
    0.1955749796E+00
    0.1958208929E+00
    0.1960668061E+00
    0.1963127194E+00
    0.1965586327E+00
    0.1968045459E+00
    0.1970504592E+00
    0.1972963724E+00
    0.1975422857E+00
    0.1977881990E+00
    0.1980341122E+00
    0.1982800255E+00
    0.1985259388E+00
    0.1987718520E+00
    0.1990177653E+00
    0.1992636786E+00
    0.1995095918E+00
    0.1997555051E+00
    0.2000014184E+00
    0.2002473316E+00
    0.2004932449E+00
    0.2007391582E+00
    0.2009850714E+00
    0.2012309847E+00
    0.2014768980E+00
    0.2017228112E+00
    0.2019687245E+00
    0.2022146378E+00
    0.2024605510E+00
    0.2027064643E+00
    0.2029523776E+00
    0.2031982908E+00
    0.2034442041E+00
    0.2036901173E+00
    0.2039360306E+00
    0.2041819439E+00
    0.2044278571E+00
    0.2046737704E+00
    0.2049196837E+00
    0.2051655969E+00
    0.2054115102E+00
    0.2056574235E+00
    0.2059033367E+00
    0.2061492500E+00
    0.2063951633E+00
    0.2066410765E+00
    0.2068869898E+00
    0.2071329031E+00
    0.2073788163E+00
    0.2076247296E+00
    0.2078706429E+00
    0.2081165561E+00
    0.2083624694E+00
    0.2086083827E+00
    0.2088542959E+00
    0.2091002092E+00
    0.2093461224E+00
    0.2095920357E+00
    0.2098379490E+00
    0.2100838622E+00
    0.2103297755E+00
    0.2105756888E+00
    0.2108216020E+00
    0.2110675153E+00
    0.2113134286E+00
    0.2115593418E+00
    0.2118052551E+00
    0.2120511684E+00
    0.2122970816E+00
    0.2125429949E+00
    0.2127889082E+00
    0.2130348214E+00
    0.2132807347E+00
    0.2135266480E+00
    0.2137725612E+00
    0.2140184745E+00
    0.2142643878E+00
    0.2145103010E+00
    0.2147562143E+00
    0.2150021276E+00
    0.2152480408E+00
    0.2154939541E+00
    0.2157398673E+00
    0.2159857806E+00
    0.2162316939E+00
    0.2164776071E+00
    0.2167235204E+00
    0.2169694337E+00
    0.2172153469E+00
    0.2174612602E+00
    0.2177071735E+00
    0.2179530867E+00
    0.2181990000E+00
    0.1700000000E+00
    0.1702459133E+00
    0.1704918265E+00
    0.1707377398E+00
    0.1709836531E+00
    0.1712295663E+00
    0.1714754796E+00
    0.1717213929E+00
    0.1719673061E+00
    0.1722132194E+00
    0.1724591327E+00
    0.1727050459E+00
    0.1729509592E+00
    0.1731968724E+00
    0.1734427857E+00
    0.1736886990E+00
    0.1739346122E+00
    0.1741805255E+00
    0.1744264388E+00
    0.1746723520E+00
    0.1749182653E+00
    0.1751641786E+00
    0.1754100918E+00
    0.1756560051E+00
    0.1759019184E+00
    0.1761478316E+00
    0.1763937449E+00
    0.1766396582E+00
    0.1768855714E+00
    0.1771314847E+00
    0.1773773980E+00
    0.1776233112E+00
    0.1778692245E+00
    0.1781151378E+00
    0.1783610510E+00
    0.1786069643E+00
    0.1788528776E+00
    0.1790987908E+00
    0.1793447041E+00
    0.1795906173E+00
    0.1798365306E+00
    0.1800824439E+00
    0.1803283571E+00
    0.1805742704E+00
    0.1808201837E+00
    0.1810660969E+00
    0.1813120102E+00
    0.1815579235E+00
    0.1818038367E+00
    0.1820497500E+00
    0.1822956633E+00
    0.1825415765E+00
    0.1827874898E+00
    0.1830334031E+00
    0.1832793163E+00
    0.1835252296E+00
    0.1837711429E+00
    0.1840170561E+00
    0.1842629694E+00
    0.1845088827E+00
    0.1847547959E+00
    0.1850007092E+00
    0.1852466224E+00
    0.1854925357E+00
    0.1857384490E+00
    0.1859843622E+00
    0.1862302755E+00
    0.1864761888E+00
    0.1867221020E+00
    0.1869680153E+00
    0.1872139286E+00
    0.1874598418E+00
    0.1877057551E+00
    0.1879516684E+00
    0.1881975816E+00
    0.1884434949E+00
    0.1886894082E+00
    0.1889353214E+00
    0.1891812347E+00
    0.1894271480E+00
    0.1896730612E+00
    0.1899189745E+00
    0.1901648878E+00
    0.1904108010E+00
    0.1906567143E+00
    0.1909026276E+00
    0.1911485408E+00
    0.1913944541E+00
    0.1916403673E+00
    0.1918862806E+00
    0.1921321939E+00
    0.1923781071E+00
    0.1926240204E+00
    0.1928699337E+00
    0.1931158469E+00
    0.1933617602E+00
    0.1936076735E+00
    0.1938535867E+00
    0.1940995000E+00
    0.1943454133E+00
    0.1945913265E+00
    0.1948372398E+00
    0.1950831531E+00
    0.1953290663E+00
    0.1955749796E+00
    0.1958208929E+00
    0.1960668061E+00
    0.1963127194E+00
    0.1965586327E+00
    0.1968045459E+00
    0.1970504592E+00
    0.1972963724E+00
    0.1975422857E+00
    0.1977881990E+00
    0.1980341122E+00
    0.1982800255E+00
    0.1985259388E+00
    0.1987718520E+00
    0.1990177653E+00
    0.1992636786E+00
    0.1995095918E+00
    0.1997555051E+00
    0.2000014184E+00
    0.2002473316E+00
    0.2004932449E+00
    0.2007391582E+00
    0.2009850714E+00
    0.2012309847E+00
    0.2014768980E+00
    0.2017228112E+00
    0.2019687245E+00
    0.2022146378E+00
    0.2024605510E+00
    0.2027064643E+00
    0.2029523776E+00
    0.2031982908E+00
    0.2034442041E+00
    0.2036901173E+00
    0.2039360306E+00
    0.2041819439E+00
    0.2044278571E+00
    0.2046737704E+00
    0.2049196837E+00
    0.2051655969E+00
    0.2054115102E+00
    0.2056574235E+00
    0.2059033367E+00
    0.2061492500E+00
    0.2063951633E+00
    0.2066410765E+00
    0.2068869898E+00
    0.2071329031E+00
    0.2073788163E+00
    0.2076247296E+00
    0.2078706429E+00
    0.2081165561E+00
    0.2083624694E+00
    0.2086083827E+00
    0.2088542959E+00
    0.2091002092E+00
    0.2093461224E+00
    0.2095920357E+00
    0.2098379490E+00
    0.2100838622E+00
    0.2103297755E+00
    0.2105756888E+00
    0.2108216020E+00
    0.2110675153E+00
    0.2113134286E+00
    0.2115593418E+00
    0.2118052551E+00
    0.2120511684E+00
    0.2122970816E+00
    0.2125429949E+00
    0.2127889082E+00
    0.2130348214E+00
    0.2132807347E+00
    0.2135266480E+00
    0.2137725612E+00
    0.2140184745E+00
    0.2142643878E+00
    0.2145103010E+00
    0.2147562143E+00
    0.2150021276E+00
    0.2152480408E+00
    0.2154939541E+00
    0.2157398673E+00
    0.2159857806E+00
    0.2162316939E+00
    0.2164776071E+00
    0.2167235204E+00
    0.2169694337E+00
    0.2172153469E+00
    0.2174612602E+00
    0.2177071735E+00
    0.2179530867E+00
    0.2181990000E+00
    0.1700000000E+00
    0.1702459133E+00
    0.1704918265E+00
    0.1707377398E+00
    0.1709836531E+00
    0.1712295663E+00
    0.1714754796E+00
    0.1717213929E+00
    0.1719673061E+00
    0.1722132194E+00
    0.1724591327E+00
    0.1727050459E+00
    0.1729509592E+00
    0.1731968724E+00
    0.1734427857E+00
    0.1736886990E+00
    0.1739346122E+00
    0.1741805255E+00
    0.1744264388E+00
    0.1746723520E+00
    0.1749182653E+00
    0.1751641786E+00
    0.1754100918E+00
    0.1756560051E+00
    0.1759019184E+00
    0.1761478316E+00
    0.1763937449E+00
    0.1766396582E+00
    0.1768855714E+00
    0.1771314847E+00
    0.1773773980E+00
    0.1776233112E+00
    0.1778692245E+00
    0.1781151378E+00
    0.1783610510E+00
    0.1786069643E+00
    0.1788528776E+00
    0.1790987908E+00
    0.1793447041E+00
    0.1795906173E+00
    0.1798365306E+00
    0.1800824439E+00
    0.1803283571E+00
    0.1805742704E+00
    0.1808201837E+00
    0.1810660969E+00
    0.1813120102E+00
    0.1815579235E+00
    0.1818038367E+00
    0.1820497500E+00
    0.1822956633E+00
    0.1825415765E+00
    0.1827874898E+00
    0.1830334031E+00
    0.1832793163E+00
    0.1835252296E+00
    0.1837711429E+00
    0.1840170561E+00
    0.1842629694E+00
    0.1845088827E+00
    0.1847547959E+00
    0.1850007092E+00
    0.1852466224E+00
    0.1854925357E+00
    0.1857384490E+00
    0.1859843622E+00
    0.1862302755E+00
    0.1864761888E+00
    0.1867221020E+00
    0.1869680153E+00
    0.1872139286E+00
    0.1874598418E+00
    0.1877057551E+00
    0.1879516684E+00
    0.1881975816E+00
    0.1884434949E+00
    0.1886894082E+00
    0.1889353214E+00
    0.1891812347E+00
    0.1894271480E+00
    0.1896730612E+00
    0.1899189745E+00
    0.1901648878E+00
    0.1904108010E+00
    0.1906567143E+00
    0.1909026276E+00
    0.1911485408E+00
    0.1913944541E+00
    0.1916403673E+00
    0.1918862806E+00
    0.1921321939E+00
    0.1923781071E+00
    0.1926240204E+00
    0.1928699337E+00
    0.1931158469E+00
    0.1933617602E+00
    0.1936076735E+00
    0.1938535867E+00
    0.1940995000E+00
    0.1943454133E+00
    0.1945913265E+00
    0.1948372398E+00
    0.1950831531E+00
    0.1953290663E+00
    0.1955749796E+00
    0.1958208929E+00
    0.1960668061E+00
    0.1963127194E+00
    0.1965586327E+00
    0.1968045459E+00
    0.1970504592E+00
    0.1972963724E+00
    0.1975422857E+00
    0.1977881990E+00
    0.1980341122E+00
    0.1982800255E+00
    0.1985259388E+00
    0.1987718520E+00
    0.1990177653E+00
    0.1992636786E+00
    0.1995095918E+00
    0.1997555051E+00
    0.2000014184E+00
    0.2002473316E+00
    0.2004932449E+00
    0.2007391582E+00
    0.2009850714E+00
    0.2012309847E+00
    0.2014768980E+00
    0.2017228112E+00
    0.2019687245E+00
    0.2022146378E+00
    0.2024605510E+00
    0.2027064643E+00
    0.2029523776E+00
    0.2031982908E+00
    0.2034442041E+00
    0.2036901173E+00
    0.2039360306E+00
    0.2041819439E+00
    0.2044278571E+00
    0.2046737704E+00
    0.2049196837E+00
    0.2051655969E+00
    0.2054115102E+00
    0.2056574235E+00
    0.2059033367E+00
    0.2061492500E+00
    0.2063951633E+00
    0.2066410765E+00
    0.2068869898E+00
    0.2071329031E+00
    0.2073788163E+00
    0.2076247296E+00
    0.2078706429E+00
    0.2081165561E+00
    0.2083624694E+00
    0.2086083827E+00
    0.2088542959E+00
    0.2091002092E+00
    0.2093461224E+00
    0.2095920357E+00
    0.2098379490E+00
    0.2100838622E+00
    0.2103297755E+00
    0.2105756888E+00
    0.2108216020E+00
    0.2110675153E+00
    0.2113134286E+00
    0.2115593418E+00
    0.2118052551E+00
    0.2120511684E+00
    0.2122970816E+00
    0.2125429949E+00
    0.2127889082E+00
    0.2130348214E+00
    0.2132807347E+00
    0.2135266480E+00
    0.2137725612E+00
    0.2140184745E+00
    0.2142643878E+00
    0.2145103010E+00
    0.2147562143E+00
    0.2150021276E+00
    0.2152480408E+00
    0.2154939541E+00
    0.2157398673E+00
    0.2159857806E+00
    0.2162316939E+00
    0.2164776071E+00
    0.2167235204E+00
    0.2169694337E+00
    0.2172153469E+00
    0.2174612602E+00
    0.2177071735E+00
    0.2179530867E+00
    0.2181990000E+00
    0.1700000000E+00
    0.1702459133E+00
    0.1704918265E+00
    0.1707377398E+00
    0.1709836531E+00
    0.1712295663E+00
    0.1714754796E+00
    0.1717213929E+00
    0.1719673061E+00
    0.1722132194E+00
    0.1724591327E+00
    0.1727050459E+00
    0.1729509592E+00
    0.1731968724E+00
    0.1734427857E+00
    0.1736886990E+00
    0.1739346122E+00
    0.1741805255E+00
    0.1744264388E+00
    0.1746723520E+00
    0.1749182653E+00
    0.1751641786E+00
    0.1754100918E+00
    0.1756560051E+00
    0.1759019184E+00
    0.1761478316E+00
    0.1763937449E+00
    0.1766396582E+00
    0.1768855714E+00
    0.1771314847E+00
    0.1773773980E+00
    0.1776233112E+00
    0.1778692245E+00
    0.1781151378E+00
    0.1783610510E+00
    0.1786069643E+00
    0.1788528776E+00
    0.1790987908E+00
    0.1793447041E+00
    0.1795906173E+00
    0.1798365306E+00
    0.1800824439E+00
    0.1803283571E+00
    0.1805742704E+00
    0.1808201837E+00
    0.1810660969E+00
    0.1813120102E+00
    0.1815579235E+00
    0.1818038367E+00
    0.1820497500E+00
    0.1822956633E+00
    0.1825415765E+00
    0.1827874898E+00
    0.1830334031E+00
    0.1832793163E+00
    0.1835252296E+00
    0.1837711429E+00
    0.1840170561E+00
    0.1842629694E+00
    0.1845088827E+00
    0.1847547959E+00
    0.1850007092E+00
    0.1852466224E+00
    0.1854925357E+00
    0.1857384490E+00
    0.1859843622E+00
    0.1862302755E+00
    0.1864761888E+00
    0.1867221020E+00
    0.1869680153E+00
    0.1872139286E+00
    0.1874598418E+00
    0.1877057551E+00
    0.1879516684E+00
    0.1881975816E+00
    0.1884434949E+00
    0.1886894082E+00
    0.1889353214E+00
    0.1891812347E+00
    0.1894271480E+00
    0.1896730612E+00
    0.1899189745E+00
    0.1901648878E+00
    0.1904108010E+00
    0.1906567143E+00
    0.1909026276E+00
    0.1911485408E+00
    0.1913944541E+00
    0.1916403673E+00
    0.1918862806E+00
    0.1921321939E+00
    0.1923781071E+00
    0.1926240204E+00
    0.1928699337E+00
    0.1931158469E+00
    0.1933617602E+00
    0.1936076735E+00
    0.1938535867E+00
    0.1940995000E+00
    0.1943454133E+00
    0.1945913265E+00
    0.1948372398E+00
    0.1950831531E+00
    0.1953290663E+00
    0.1955749796E+00
    0.1958208929E+00
    0.1960668061E+00
    0.1963127194E+00
    0.1965586327E+00
    0.1968045459E+00
    0.1970504592E+00
    0.1972963724E+00
    0.1975422857E+00
    0.1977881990E+00
